16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa) 

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:29:30:860 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:29:30:860 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: request failed, libcurl error: 6 (Couldn't resolve host name)
16:29:30:860 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:29:30:860 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7663320: libcurl info message cache 11 (Closing connection 47)
16:29:30:860 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:29:30:860 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:29:30:869 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 11.911252 seconds
16:29:42:774 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 856.726135
16:29:42:806 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:29:42:806 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
16:29:42:806 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:29:42:806 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 1 (Closing connection 48)
16:29:42:806 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.783105s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:29:42:806 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:29:45:588 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:29:45:628 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:29:45:628 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
16:29:45:628 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:29:45:628 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 3 (Closing connection 49)
16:29:45:628 (00013344) > [Epic] WARNING: LogHttp: Lockout of 6.950163s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:29:59:204 (00013344) > [Epic] LogEOS: Large tick time detected 7.7525
16:29:59:204 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:29:59:223 (00010660) > [Audio] Using Default Audio Sink
16:29:59:328 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:29:59:328 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
16:29:59:328 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:29:59:328 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 5 (Closing connection 50)
16:29:59:328 (00013344) > [Epic] WARNING: LogHttp: Lockout of 10.987396s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:30:10:325 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:30:10:353 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:30:10:353 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
16:30:10:353 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:30:10:353 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 7 (Closing connection 51)
16:30:10:353 (00013344) > [Epic] WARNING: LogHttp: Lockout of 31.258766s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:30:41:612 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:30:41:632 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:30:41:632 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
16:30:41:632 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:30:41:632 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 9 (Closing connection 52)
16:30:41:632 (00013344) > [Epic] WARNING: LogHttp: Lockout of 51.640060s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:30:41:632 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:31:33:274 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:31:33:296 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:31:33:296 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: request failed, libcurl error: 6 (Couldn't resolve host name)
16:31:33:296 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:31:33:296 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: libcurl info message cache 11 (Closing connection 53)
16:31:33:296 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:31:33:296 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:31:33:297 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:31:33:307 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 29.461838 seconds
16:32:02:766 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 996.717163
16:32:02:798 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:32:02:798 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:32:02:798 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:32:02:798 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 1 (Closing connection 54)
16:32:02:798 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.570299s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:02:798 (00013344) > [Epic] LogEOSAnalytics: Dropped 5 metrics from the queue[0]
16:32:06:374 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:06:416 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:32:06:416 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:32:06:416 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:32:06:416 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 3 (Closing connection 55)
16:32:06:416 (00013344) > [Epic] WARNING: LogHttp: Lockout of 6.969207s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:13:392 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:13:431 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:32:13:431 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:32:13:431 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:32:13:431 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 5 (Closing connection 56)
16:32:13:431 (00013344) > [Epic] WARNING: LogHttp: Lockout of 11.643177s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:25:075 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:25:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:32:25:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:32:25:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:32:25:116 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 7 (Closing connection 57)
16:32:25:116 (00013344) > [Epic] WARNING: LogHttp: Lockout of 27.120457s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:52:248 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:52:260 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:32:52:260 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:32:52:260 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:32:52:260 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 9 (Closing connection 58)
16:32:52:260 (00013344) > [Epic] WARNING: LogHttp: Lockout of 47.963196s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:32:52:260 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:33:40:225 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:33:40:246 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:33:40:246 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:33:40:246 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:33:40:246 (00013344) > [Epic] WARNING: LogHttp: 0000020E7F32AC20: libcurl info message cache 11 (Closing connection 59)
16:33:40:246 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:33:40:246 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:33:40:246 (00013344) > [Epic] LogEOSAnalytics: Dropped 5 metrics from the queue[0]
16:33:40:256 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 44.300056 seconds
16:34:24:547 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1138.498047
16:34:24:578 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:34:24:578 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:34:24:578 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:34:24:578 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 1 (Closing connection 60)
16:34:24:578 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.918363s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:24:578 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:34:27:498 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:27:528 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:34:27:528 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:34:27:528 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:34:27:528 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 3 (Closing connection 61)
16:34:27:528 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.573351s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:35:104 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:35:113 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:34:35:113 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:34:35:113 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:34:35:113 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 5 (Closing connection 62)
16:34:35:113 (00013344) > [Epic] WARNING: LogHttp: Lockout of 14.477249s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:35:113 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:34:49:593 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:49:603 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:34:49:603 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:34:49:603 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:34:49:603 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 7 (Closing connection 63)
16:34:49:603 (00013344) > [Epic] WARNING: LogHttp: Lockout of 31.690908s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:34:49:603 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:35:21:300 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:35:21:321 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:35:21:321 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:35:21:321 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:35:21:321 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 9 (Closing connection 64)
16:35:21:322 (00013344) > [Epic] WARNING: LogHttp: Lockout of 59.829704s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:35:21:322 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:36:21:159 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:21:188 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:36:21:188 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: request failed, libcurl error: 6 (Couldn't resolve host name)
16:36:21:188 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:36:21:188 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665030: libcurl info message cache 11 (Closing connection 65)
16:36:21:188 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:21:188 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:36:21:188 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:36:21:198 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.218329 seconds
16:36:23:413 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1257.366211
16:36:23:433 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:36:23:433 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: request failed, libcurl error: 6 (Couldn't resolve host name)
16:36:23:433 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:36:23:433 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 1 (Closing connection 66)
16:36:23:433 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.059572s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:25:498 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:25:520 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:36:25:520 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: request failed, libcurl error: 6 (Couldn't resolve host name)
16:36:25:520 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:36:25:520 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 3 (Closing connection 67)
16:36:25:520 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.970702s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:33:495 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:33:518 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:36:33:518 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: request failed, libcurl error: 6 (Couldn't resolve host name)
16:36:33:518 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:36:33:518 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 5 (Closing connection 68)
16:36:33:518 (00013344) > [Epic] WARNING: LogHttp: Lockout of 8.933378s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:33:518 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:36:42:455 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:36:42:487 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:36:42:487 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: request failed, libcurl error: 6 (Couldn't resolve host name)
16:36:42:487 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:36:42:487 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8840: libcurl info message cache 7 (Closing connection 69)
16:36:42:487 (00013344) > [Epic] WARNING: LogHttp: Lockout of 16.863308s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
