17:22:05:524 (00001300) > [Startup] Rise of the Tomb Raider
17:22:05:524 (00001300) > [Startup] ==============
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Build: v1.0 build 1026.0_64
17:22:05:524 (00001300) > [Startup] Windows 10.0 (build 22621)
17:22:05:524 (00001300) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Memory statistics:
17:22:05:524 (00001300) > [Startup]   Total RAM = 15.6 GB (16021 MB)
17:22:05:524 (00001300) > [Startup]   Avail RAM = 11.6 GB (11886 MB)
17:22:05:524 (00001300) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
17:22:05:524 (00001300) > [Startup]   Avail virtual memory = 131064.8 GB (134210346 MB)
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [NxApp] PreInit
17:22:05:524 (00001300) > [Steam] Initializing.
17:22:05:524 (00001300) > [Steam] Successfully initialized.
17:22:05:524 (00001300) > [Epic] Initializing Epic SDK.
17:22:05:536 (00001300) > [Epic] Initialized. Setting Logging Callback ...
17:22:05:536 (00001300) > [Epic] Logging Callback Set
17:22:05:536 (00001300) > [Epic] Creating platform.
17:22:05:538 (00001300) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
17:22:05:544 (00001300) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
17:22:05:544 (00001300) > [Epic] Platform created.
17:22:05:544 (00001300) > [SwapChain] Initializing...
17:22:05:544 (00001300) > [DXGI] Initializing...
17:22:06:658 (00001300) > [DXGI] Created DXGIFactory1
17:22:06:658 (00001300) > [DXGI] Successfully initialized.
17:22:06:658 (00001300) > [Render] Enumerating adapters:
17:22:06:658 (00001300) > [Render] 	Adapter 0:
17:22:06:658 (00001300) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:06:658 (00001300) > [Monitor] 		Vendor                  : nVidia (10de)
17:22:06:658 (00001300) > [Monitor] 		Device                  : 25a0
17:22:06:658 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:658 (00001300) > [Monitor] 		Revision                : 161
17:22:06:658 (00001300) > [Monitor] 		Dedicated Video Memory  : 3976 MB
17:22:06:658 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:658 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:658 (00001300) > [Monitor] 
17:22:06:658 (00001300) > [Render] Loading NVAPI...
17:22:06:663 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
17:22:06:663 (00001300) > [Render] Done loading NVAPI
17:22:06:663 (00001300) > [Render] 	Adapter 1:
17:22:06:663 (00001300) > [Monitor] 		Description             : Intel(R) UHD Graphics
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Intel (8086)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 9a68
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:663 (00001300) > [Monitor] 		Revision                : 1
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0128 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] 	Adapter 2:
17:22:06:663 (00001300) > [Monitor] 		Description             : Microsoft Basic Render Driver
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Unknown (1414)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 8c
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 0
17:22:06:663 (00001300) > [Monitor] 		Revision                : 0
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] Enumerating monitors:
17:22:06:663 (00001300) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
17:22:06:664 (00001300) > [Render] 
17:22:06:767 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:06:767 (00001300) > [Render] NVidia 3D Vision is not enabled.
17:22:06:767 (00001300) > [Render] Enumerating Display Modes:
17:22:06:767 (00001300) > [Render] Querying NVAPI for Surround modes
17:22:06:768 (00001300) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

17:22:07:586 (00001300) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:40:21:097 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:40:21:097 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:40:21:097 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:40:21:097 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 7 (Closing connection 63)
17:40:21:097 (00001300) > [Epic] WARNING: LogHttp: Lockout of 17.922422s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:21:098 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:40:39:034 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:39:064 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:40:39:064 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:40:39:064 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:40:39:064 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 9 (Closing connection 64)
17:40:39:064 (00001300) > [Epic] WARNING: LogHttp: Lockout of 34.032104s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:13:105 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:13:120 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:41:13:120 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:41:13:120 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:41:13:120 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 11 (Closing connection 65)
17:41:13:120 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:13:120 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:41:13:120 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:41:13:136 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.411512 seconds
17:41:15:534 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1149.993164
17:41:15:564 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:41:15:564 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:41:15:564 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:41:15:564 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 1 (Closing connection 66)
17:41:15:564 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.016388s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:15:564 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:41:18:589 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:18:623 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:41:18:623 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:41:18:623 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:41:18:623 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 3 (Closing connection 67)
17:41:18:623 (00001300) > [Epic] WARNING: LogHttp: Lockout of 4.962798s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:18:623 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:41:23:587 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:23:612 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:41:23:612 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:41:23:612 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:41:23:612 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 5 (Closing connection 68)
17:41:23:612 (00001300) > [Epic] WARNING: LogHttp: Lockout of 12.757225s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:36:381 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:36:430 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:41:36:430 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:41:36:430 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:41:36:430 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 7 (Closing connection 69)
17:41:36:430 (00001300) > [Epic] WARNING: LogHttp: Lockout of 26.470047s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:41:36:430 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:42:02:904 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:02:932 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:42:02:932 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:42:02:932 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:42:02:932 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 9 (Closing connection 70)
17:42:02:932 (00001300) > [Epic] WARNING: LogHttp: Lockout of 36.256905s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:02:932 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:42:39:190 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:39:206 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:42:39:206 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:42:39:206 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:42:39:206 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 11 (Closing connection 71)
17:42:39:206 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:39:206 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:42:39:206 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:42:39:222 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 7.056002 seconds
17:42:46:274 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1240.731934
17:42:46:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:42:46:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:42:46:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:42:46:322 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 1 (Closing connection 72)
17:42:46:322 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.785577s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:50:111 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:50:145 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:42:50:145 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:42:50:145 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:42:50:145 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 3 (Closing connection 73)
17:42:50:145 (00001300) > [Epic] WARNING: LogHttp: Lockout of 6.874599s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:57:024 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:42:57:050 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:42:57:050 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:42:57:050 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:42:57:050 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 5 (Closing connection 74)
17:42:57:050 (00001300) > [Epic] WARNING: LogHttp: Lockout of 14.143986s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:43:11:207 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:43:11:250 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:43:11:250 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:43:11:251 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:43:11:251 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 7 (Closing connection 75)
17:43:11:251 (00001300) > [Epic] WARNING: LogHttp: Lockout of 23.453840s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:43:11:251 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:43:34:705 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:43:34:739 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:43:34:739 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:43:34:739 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:43:34:739 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 9 (Closing connection 76)
17:43:34:739 (00001300) > [Epic] WARNING: LogHttp: Lockout of 45.389572s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:43:34:739 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:44:20:135 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:20:176 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:44:20:176 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:44:20:176 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:44:20:177 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F3EE0: libcurl info message cache 11 (Closing connection 77)
17:44:20:177 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:20:177 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:44:20:177 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:44:20:190 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 9.853572 seconds
17:44:30:039 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1344.492798
17:44:30:103 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:44:30:103 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:44:30:103 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:44:30:103 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 1 (Closing connection 78)
17:44:30:103 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.984100s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:33:098 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:33:116 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:44:33:116 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:44:33:116 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:44:33:116 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 3 (Closing connection 79)
17:44:33:117 (00001300) > [Epic] WARNING: LogHttp: Lockout of 6.054384s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:39:177 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:39:205 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:44:39:205 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:44:39:205 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:44:39:205 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 5 (Closing connection 80)
17:44:39:205 (00001300) > [Epic] WARNING: LogHttp: Lockout of 14.769981s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:53:985 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:44:54:016 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:44:54:016 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:44:54:016 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:44:54:016 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 7 (Closing connection 81)
17:44:54:016 (00001300) > [Epic] WARNING: LogHttp: Lockout of 24.241463s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:45:18:266 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:45:18:307 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:45:18:307 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:45:18:307 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:45:18:307 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 9 (Closing connection 82)
17:45:18:307 (00001300) > [Epic] WARNING: LogHttp: Lockout of 58.906826s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:45:18:308 (00001300) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
17:46:17:228 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:46:17:253 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:46:17:253 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:46:17:253 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:46:17:253 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1F27A0: libcurl info message cache 11 (Closing connection 83)
17:46:17:253 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:46:17:253 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:46:17:253 (00001300) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
17:46:17:265 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 25.936827 seconds
17:46:43:199 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1477.648438
17:46:43:246 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:46:43:246 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: request failed, libcurl error: 6 (Couldn't resolve host name)
17:46:43:248 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:46:43:248 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 1 (Closing connection 84)
17:46:43:248 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.362102s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:46:43:248 (00001300) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
17:46:46:616 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:46:46:630 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:46:46:630 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: request failed, libcurl error: 6 (Couldn't resolve host name)
17:46:46:630 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:46:46:630 (00001300) > [Epic] WARNING: LogHttp: 000001D36C1ED640: libcurl info message cache 3 (Closing connection 85)
17:46:46:630 (00001300) > [Epic] WARNING: LogHttp: Lockout of 5.163121s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:46:51:799 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
